json_file                                                                                                                                          , total_records, deleted_records, records_with_errors, records_complete, metadata_fields                                                                                                                                                                                                                                                                     , mandatory_fields
Ameyalli_-_Repositorio_Universitario_Especializado_en_Comunicaci_n_P_blica_de_la_Ciencia.json                                                      ,            19,               6,                   4,                9, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:rights, dc:subject, dc:title, dc:type"                                            , https://ru.ameyalli.dgdc.unam.mx/handle/123456789/169: dc:creator | https://ru.ameyalli.dgdc.unam.mx/handle/123456789/239: dc:creator | https://ru.ameyalli.dgdc.unam.mx/handle/123456789/202: dc:creator | https://ru.ameyalli.dgdc.unam.mx/handle/123456789/201: dc:creator
Ameyalli_-_Repositorio_Universitario_Especializado_en_Comunicaci_n_P_blica_de_la_Ciencia_de_la_DGDC_UNAM.json                                      ,            19,               6,                   4,                9, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:rights, dc:subject, dc:title, dc:type"                                            , https://ru.ameyalli.dgdc.unam.mx/handle/123456789/169: dc:creator | https://ru.ameyalli.dgdc.unam.mx/handle/123456789/239: dc:creator | https://ru.ameyalli.dgdc.unam.mx/handle/123456789/202: dc:creator | https://ru.ameyalli.dgdc.unam.mx/handle/123456789/201: dc:creator
Athenea_Digital_FFyL.json                                                                                                                          ,             0,               0,                   0,                0,                                                                                                                                                                                                                                                                                     , All mandatory fields present
CIATEQ_Digital.json                                                                                                                                ,           690,              11,                   0,              679, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                    , All mandatory fields present
COLPOS_DIGITAL.json                                                                                                                                ,           100,               0,                   0,              100, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:subject, dc:title, dc:type"                               , All mandatory fields present
COMIMSA.json                                                                                                                                       ,           382,               1,                   0,              381, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                                  , All mandatory fields present
Concentraci_n_de_Recursos_de_Informaci_n_Cient_fica_y_Acad_mica_UAM_Cuajimalpa.json                                                                ,           100,               0,                   6,               94, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:subject, dc:title, dc:type"                                                            , "http://ilitia.cua.uam.mx:8080/jspui/handle/123456789/1212: dc:creator | ['Insigne Visual, Revista digital de diseño gráfico.  Año 1 Número 4. 2012', 'http://ilitia.cua.uam.mx:8080/jspui/handle/123456789/706']: dc:creator | http://ilitia.cua.uam.mx:8080/jspui/handle/123456789/973: dc:creator | http://ilitia.cua.uam.mx:8080/jspui/handle/123456789/1130: dc:creator | http://ilitia.cua.uam.mx:8080/jspui/handle/123456789/1150: dc:creator | http://ilitia.cua.uam.mx:8080/jspui/handle/123456789/1262: dc:creator"
Fuente_de_Objetos_Cient_ficos_Open_Access.json                                                                                                     ,          2657,             112,                   0,             2545, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                    , All mandatory fields present
MEJORA_Y_ADECUACI_N_DEL_REPOSITORIO_INSTITUCIONAL_DE_LA_UNIVERSIDAD_AUT_NOMA_DE_QUER_TARO.json                                                     ,           100,               0,                   5,               95, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:colaborator, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:rights, dc:subject, dc:title, dc:type"                                                         , https://ri-ng.uaq.mx/handle/123456789/10696: dc:date | https://ri-ng.uaq.mx/handle/123456789/10814: dc:date | https://ri-ng.uaq.mx/handle/123456789/10650: dc:date | https://ri-ng.uaq.mx/handle/123456789/10653: dc:date | https://ri-ng.uaq.mx/handle/123456789/10894: dc:date
Memoria_Institucional_CISAN_Repositorio_Institucional_UNAM.json                                                                                    ,           100,               0,                   7,               93, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                    , "['https://ru.micisan.unam.mx/handle/123456789/16864', 'VOM_1986_0001_0058', 'CONACYT']: dc:creator | ['978-[national-id]-1', 'https://ru.micisan.unam.mx/handle/123456789/16574', 'L0104', 'CONACYT', '978-[national-id]-3', '978-[national-id]-4']: dc:creator | ['https://ru.micisan.unam.mx/handle/123456789/17850', 'VOM_1998_0045_0080', 'CONACYT']: dc:creator | ['0186-9418', 'https://ru.micisan.unam.mx/handle/123456789/16775', 'VOM_2003_0064', 'CONACYT']: dc:creator | ['0186-9418', 'https://ru.micisan.unam.mx/handle/123456789/16744', 'VOM_1996_0037', 'CONACYT']: dc:creator | ['https://ru.micisan.unam.mx/handle/123456789/16850', 'VOM_1986_0001_0023', 'CONACYT']: dc:creator | ['978-[national-id]-3', 'https://ru.micisan.unam.mx/handle/123456789/1152', '“Sobre los autores”, en Los migrantes: actores del siglo XXI. Memoria de la Conferencia Internacional Metrópolis. México: Universidad Nacional Autónoma de México, Centro de Investigaciones sobre América del Norte, 2018, 173-180 pp', 'L0142_0173', 'CONACYT']: dc:creator"
Repositorio_COLSAN.json                                                                                                                            ,          1682,              60,                   0,             1622, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
Repositorio_del_Instituto_de_Qu_mica.json                                                                                                          ,           100,               0,                   0,              100, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publicationYear, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type", All mandatory fields present
Repositorio_del_Instituto_Nacional_de_Pediatr_a.json                                                                                               ,             0,               0,                   0,                0,                                                                                                                                                                                                                                                                                     , All mandatory fields present
Repositorio_del_Instituto_Nacional_de_Psiquiatr_a_Ram_n_de_la_Fuente_Mu_iz.json                                                                    ,           100,               6,                   0,               94, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                                                 , All mandatory fields present
Repositorio_de_datos_del_Servicio_Sismol_gico_Nacional.json                                                                                        ,           100,               0,                 100,                0, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:coverage, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:rights, dc:source, dc:subject, dc:title, dc:type"                                                             , http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/22330: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/27274: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/16565: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/9098: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/21177: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/3220: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/10184: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/23857: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/4049: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/16933: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/892: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/1811: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/362: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/27072: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/3827: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/12588: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/7189: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/10001: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/8789: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/22207: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/26293: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/21410: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/20933: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/12974: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/18514: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/337: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/3405: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/9861: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/14658: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/11675: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/21285: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/22221: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/3330: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/2583: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/25008: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/1731: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/7663: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/24586: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/17979: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/12121: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/8447: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/5062: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/26464: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/25375: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/6648: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/14046: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/24642: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/18814: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/2752: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/3025: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/5301: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/24271: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/26023: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/14860: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/10680: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/24236: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/2949: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/25252: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/8858: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/20049: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/15425: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/15486: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/1616: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/2835: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/26283: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/14239: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/5926: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/3091: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/17631: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/27278: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/26583: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/16813: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/7478: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/19276: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/7389: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/2233: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/23196: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/9628: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/19718: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/12471: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/21393: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/24081: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/220: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/16119: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/16579: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/15456: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/4888: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/12467: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/26703: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/24254: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/7642: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/23721: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/12160: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/21718: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/16144: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/6760: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/16216: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/11369: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/12435: dc:creator | http://rigeofisica.ssn.unam.mx/jspui/handle/ssnmx/26291: dc:creator
Repositorio_de_datos_ecol_gicos.json                                                                                                               ,           234,               2,                   0,              232, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
Repositorio_de_Recursos_Geot_rmicos_para_M_xico.json                                                                                               ,           100,               0,                   0,              100, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:coverage, dc:creator, dc:date, dc:format, dc:identifier, dc:language, dc:publisher, dc:rights, dc:subject, dc:title, dc:type"                                                                            , All mandatory fields present
Repositorio_Digital_CID-UAAAN.json                                                                                                                 ,           100,               5,                  47,               48, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:rights, dc:source, dc:subject, dc:title, dc:type"                                  , "http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/46504: dc:creator, dc:rights, dc:date | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/1523: dc:creator, dc:rights | oai:repositorio.uaaan.mx:123456789/3061: dc:creator, dc:rights, dc:date, dc:identifier | oai:repositorio.uaaan.mx:123456789/8104: dc:creator, dc:rights, dc:date, dc:identifier | oai:repositorio.uaaan.mx:123456789/2912: dc:identifier | http://repositorio.uaaan.mx/xmlui/handle/123456789/4110: dc:rights | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/1898: dc:creator, dc:rights | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/42322: dc:creator, dc:rights | oai:repositorio.uaaan.mx:123456789/6083: dc:creator, dc:rights, dc:date, dc:identifier | oai:repositorio.uaaan.mx:123456789/2262: dc:identifier | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/4738: dc:creator, dc:rights | oai:repositorio.uaaan.mx:123456789/4795: dc:creator, dc:rights, dc:date, dc:identifier | oai:repositorio.uaaan.mx:123456789/3369: dc:identifier | oai:repositorio.uaaan.mx:123456789/3037: dc:identifier | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/819: dc:creator, dc:rights | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/1774: dc:creator, dc:rights | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/44523: dc:creator, dc:rights, dc:date | oai:repositorio.uaaan.mx:123456789/6477: dc:creator, dc:rights, dc:date, dc:identifier | oai:repositorio.uaaan.mx:123456789/7961: dc:creator, dc:rights, dc:date, dc:identifier | oai:repositorio.uaaan.mx:123456789/253: dc:creator, dc:rights, dc:date, dc:identifier | oai:repositorio.uaaan.mx:123456789/3561: dc:creator, dc:rights, dc:date, dc:identifier | oai:repositorio.uaaan.mx:123456789/2069: dc:identifier | oai:repositorio.uaaan.mx:123456789/2326: dc:identifier | http://repositorio.uaaan.mx/xmlui/handle/123456789/4118: dc:rights | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/44673: dc:creator, dc:rights, dc:date | oai:repositorio.uaaan.mx:123456789/7278: dc:identifier | oai:repositorio.uaaan.mx:123456789/1323: dc:creator, dc:rights, dc:date, dc:identifier | oai:repositorio.uaaan.mx:123456789/42941: dc:identifier | oai:repositorio.uaaan.mx:123456789/3158: dc:creator, dc:rights, dc:date, dc:identifier | oai:repositorio.uaaan.mx:123456789/2824: dc:identifier | oai:repositorio.uaaan.mx:123456789/3684: dc:creator, dc:rights, dc:date, dc:identifier | oai:repositorio.uaaan.mx:123456789/4216: dc:creator, dc:rights, dc:date, dc:identifier | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/5163: dc:creator, dc:rights | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/44639: dc:creator, dc:rights, dc:date | oai:repositorio.uaaan.mx:123456789/2212: dc:identifier | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/1432: dc:creator, dc:rights | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/43822: dc:creator, dc:rights, dc:date | oai:repositorio.uaaan.mx:123456789/4657: dc:creator, dc:rights, dc:date, dc:identifier | http://repositorio.uaaan.mx/xmlui/handle/123456789/42274: dc:rights, dc:type | oai:repositorio.uaaan.mx:123456789/3677: dc:creator, dc:rights, dc:date, dc:identifier | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/44748: dc:creator, dc:rights, dc:date | oai:repositorio.uaaan.mx:123456789/2350: dc:identifier | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/4668: dc:creator, dc:rights | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/1314: dc:creator, dc:rights | http://repositorio.uaaan.mx/xmlui/handle/123456789/7634: dc:rights | http://repositorio.uaaan.mx/xmlui/handle/123456789/8013: dc:rights | http://repositorio.uaaan.mx:8080/xmlui/handle/123456789/5711: dc:creator, dc:rights"
Repositorio_Digital_CIDE.json                                                                                                                      ,           947,              30,                   0,              917, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                    , All mandatory fields present
Repositorio_Digital_Institucional_de_la_Universidad_Aut_noma_de_Yucat_n.json                                                                       ,           100,               0,                   0,              100, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:rights, dc:source, dc:subject, dc:title, dc:type"                                  , All mandatory fields present
Repositorio_Institucional_Abierto_de_Conocimiento_en_Salud_P_blica.json                                                                            ,           100,               0,                   0,              100, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:rights, dc:subject, dc:title, dc:type"                                                            , All mandatory fields present
Repositorio_Institucional_Aramara.json                                                                                                             ,           100,               0,                   0,              100, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:rights, dc:source, dc:subject, dc:title, dc:type"                                    , All mandatory fields present
Repositorio_Institucional_Caxc_n.json                                                                                                              ,           100,               0,                   2,               98, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:rights, dc:subject, dc:title, dc:type"                                                                          , http://ricaxcan.uaz.edu.mx/jspui/handle/20.500.11845/1552: dc:creator | http://ricaxcan.uaz.edu.mx/jspui/handle/20.500.11845/1174: dc:creator
Repositorio_Institucional_CIATEC.json                                                                                                              ,           224,               6,                   0,              218, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                    , All mandatory fields present
Repositorio_Institucional_CIBNOR.json                                                                                                              ,             0,               0,                   0,                0,                                                                                                                                                                                                                                                                                     , All mandatory fields present
Repositorio_Institucional_CICESE.json                                                                                                              ,          4008,              73,                   0,             3935, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
Repositorio_Institucional_CICY.json                                                                                                                ,          3271,              60,                   0,             3211, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
Repositorio_Institucional_CIDESI.json                                                                                                              ,           327,               2,                   0,              325, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
REPOSITORIO_INSTITUCIONAL_CIDETEQ.json                                                                                                             ,           479,              18,                   0,              461, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
